payment_id,application_id,customer_id,payment_number,scheduled_date,scheduled_amount,actual_date,actual_amount,principal_amount,interest_amount,remaining_balance,payment_status
9251a20c-95fb-48a4-b783-e1e6c9e420f5,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,22,2024-09-04,201.95,2024-09-05,201.95,131.55,70.4,5534.4,On Time
8a3b67b6-6b27-4cee-8dec-d69a6f0d5798,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,23,2024-10-04,201.95,2024-10-05,201.95,133.19,68.76,5401.22,On Time
c860a97d-251d-4302-bb3e-8b12f1a75ec9,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,24,2024-11-03,201.95,2024-11-03,201.95,134.84,67.11,5266.38,On Time
6b439afb-06f4-476c-95f4-fe3f549c35c3,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,25,2024-12-03,201.95,2025-03-04,201.95,136.52,65.43,5129.86,Late 90+ Days
87ffcfcb-92ee-4b56-afd6-e740adc5f78e,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,26,2025-01-02,201.95,2025-01-02,201.95,138.21,63.74,4991.65,On Time
0f8519a3-db0e-404f-ba85-db0b1273fa97,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,27,2025-02-01,201.95,2025-01-29,151.26,139.93,62.02,4902.41,On Time
1d4f704d-5e73-4b4f-9131-b142b3bfe6f9,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,28,2025-03-03,201.95,2025-03-02,201.95,141.04,60.91,4761.37,On Time
be34db2e-8502-4b51-999a-fb364fa8de05,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,29,2025-04-02,201.95,2025-03-31,201.95,142.79,59.16,4618.58,On Time
2658fab1-60d0-4b64-a455-cf9e20324643,5659642e-de06-45f9-99ef-cf6dabb20e37,CUST10016,30,2025-05-02,201.95,2025-05-01,201.95,144.56,57.39,4474.02,On Time
330212f8-c077-4920-8155-5c7f2fef49a2,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,1,2022-06-30,351.13,2022-06-27,351.13,191.07,160.06,12682.04,On Time
2d7da7df-0e87-42a4-a5e9-a785015c96fd,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,2,2022-07-30,351.13,2022-08-02,351.13,193.45,157.68,12488.59,On Time
9aaa874d-ace9-4cfd-8bd8-96a737e04961,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,3,2022-08-29,351.13,2022-09-03,351.13,195.86,155.27,12292.73,On Time
55c40a40-0860-4aaa-a6b1-c8dc1351fd7a,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,4,2022-09-28,351.13,2022-09-24,351.13,198.29,152.84,12094.44,On Time
327f51ee-70d8-4279-b85e-cb96715aee7c,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,5,2022-10-28,351.13,2022-10-29,351.13,200.76,150.37,11893.68,On Time
7921cc12-8128-4ec8-b754-2298101b9a15,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,6,2022-11-27,351.13,2022-11-24,255.48,203.25,147.88,11786.09,On Time
031744be-262e-493d-a42a-e7058f963865,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,7,2022-12-27,351.13,2023-01-01,351.13,204.59,146.54,11581.5,On Time
8978a8f1-bc28-4e89-9307-a03b721657a1,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,8,2023-01-26,351.13,2023-01-21,262.73,207.13,144.0,11462.76,On Time
a296e4f6-8154-40ca-b185-f04083c2d177,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,9,2023-02-25,351.13,2023-02-24,351.13,208.61,142.52,11254.16,On Time
087f416a-dcdc-42ce-abd9-82da04282cd6,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,10,2023-03-27,351.13,2023-04-01,351.13,211.2,139.93,11042.95,On Time
68b8ca17-56bf-4d30-9ec7-b7626205b9a0,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,11,2023-04-26,351.13,2023-04-22,351.13,213.83,137.3,10829.12,On Time
9d677803-bfc5-4145-9809-b3455bc91422,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,12,2023-05-26,351.13,2023-05-25,351.13,216.49,134.64,10612.63,On Time
3b26b6ed-860f-4e3e-96f6-943d52c4779d,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,13,2023-06-25,351.13,2023-06-25,351.13,219.18,131.95,10393.46,On Time
dd7d7fb4-4d89-46ee-a1d9-321482f92a19,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,14,2023-07-25,351.13,2023-07-23,351.13,221.9,129.23,10171.55,On Time
37d9b66e-80c9-4a1b-a82d-15ece8f7f0ef,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,15,2023-08-24,351.13,2023-08-29,351.13,224.66,126.47,9946.89,On Time
6408df2b-0f2f-4a20-9856-b37ecf31f71b,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,16,2023-09-23,351.13,2023-09-26,351.13,227.46,123.67,9719.43,On Time
e9d965dc-42a6-4bf8-b09b-dfd109db6429,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,17,2023-10-23,351.13,2023-10-19,351.13,230.29,120.84,9489.14,On Time
73487c5a-0e1d-4bc1-bb24-beda872aaef3,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,18,2023-11-22,351.13,2023-11-26,351.13,233.15,117.98,9256.0,On Time
1b2ffdb6-9d34-4ec1-8f35-657b94833fc7,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,19,2023-12-22,351.13,2023-12-17,351.13,236.05,115.08,9019.95,On Time
39787c40-c5f6-4c6b-910d-9b7a12f2f2d1,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,20,2024-01-21,351.13,2024-01-25,351.13,238.98,112.15,8780.97,On Time
60668b3f-9cfd-49cd-a6c1-ef87c7b46dca,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,21,2024-02-20,351.13,2024-02-19,351.13,241.95,109.18,8539.01,On Time
f756cea7-573d-433f-b0c0-d011aae1f4e1,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,22,2024-03-21,351.13,2024-04-21,351.13,244.96,106.17,8294.05,Late 60 Days
a53d69e3-083d-42f7-bf72-b57aa7587ebe,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,23,2024-04-20,351.13,2024-04-21,351.13,248.01,103.12,8046.04,On Time
7587b19b-9774-4b07-be96-f941ab38a0d1,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,24,2024-05-20,351.13,2024-05-24,351.13,251.09,100.04,7794.95,On Time
d2a26442-417f-4d04-ba2f-f9739303d841,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,25,2024-06-19,351.13,2024-06-19,351.13,254.21,96.92,7540.74,On Time
b7d3227d-6b2a-4d1b-8e16-4a7718f0d831,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,26,2024-07-19,351.13,2024-07-15,351.13,257.37,93.76,7283.37,On Time
61747eec-ce7e-490c-89dd-d2702e0f0398,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,27,2024-08-18,351.13,2024-08-19,351.13,260.57,90.56,7022.79,On Time
1f004a41-d448-4f72-97f8-33a0389d1d9b,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,28,2024-09-17,351.13,2024-09-21,351.13,263.81,87.32,6758.98,On Time
b47506bb-cf35-4f2d-965f-9bef9dd26918,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,29,2024-10-17,351.13,2024-10-12,351.13,267.09,84.04,6491.89,On Time
a3ff9110-7af9-47ef-a173-e36d840c6c61,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,30,2024-11-16,351.13,2024-11-14,351.13,270.41,80.72,6221.47,On Time
bbcae788-032e-49eb-871f-b2a86b6e1ada,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,31,2024-12-16,351.13,2024-12-21,351.13,273.78,77.35,5947.7,On Time
27f80dc4-7e06-4838-af5c-4b81b1dc75a2,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,32,2025-01-15,351.13,2025-01-14,351.13,277.18,73.95,5670.52,On Time
80b58adc-02b7-4e3a-a83d-5505ecbc64e0,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,33,2025-02-14,351.13,2025-02-11,351.13,280.63,70.5,5389.89,On Time
85aafdcf-6d96-4d13-a101-a8a62eb3d6b6,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,34,2025-03-16,351.13,2025-03-17,351.13,284.12,67.01,5105.77,On Time
6b368067-66c1-4db5-b882-c385c9a6faab,3e890b21-97f6-4b21-be24-9fee24304bba,CUST10016,35,2025-04-15,351.13,2025-05-30,351.13,287.65,63.48,4818.13,Late 60 Days
f6c42abc-06b1-4f7e-81d4-442bdd630aa6,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,1,2024-06-01,385.11,,0.0,130.05,255.06,42100.44,Missed
9662ba09-54b0-4024-9f2c-c0f68bee4b75,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,2,2024-07-01,385.11,2024-07-04,385.11,130.05,255.06,41970.39,On Time
6f802957-dcbb-48a1-8931-d9752c5ba7d9,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,3,2024-07-31,385.11,,0.0,130.84,254.27,41970.39,Missed
f3a21987-fdaf-483a-9503-e7a3d91b2b16,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,4,2024-08-30,385.11,2024-12-19,385.11,130.84,254.27,41839.55,Late 90+ Days
873f43ef-ca39-40b1-9c05-98469211e98a,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,5,2024-09-29,385.11,2024-09-30,385.11,131.63,253.48,41707.92,On Time
37462e01-a3e1-414f-95c2-a5335595c44e,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,6,2024-10-29,385.11,2024-10-27,385.11,132.43,252.68,41575.49,On Time
712dca55-cb35-4780-b060-74f31f4bea9e,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,7,2024-11-28,385.11,2024-11-25,385.11,133.23,251.88,41442.26,On Time
3d585843-3df8-418a-83d1-3d0cbd408909,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,8,2024-12-28,385.11,2025-01-15,385.11,134.04,251.07,41308.22,Late 30 Days
25cb9984-06cc-484f-9a2e-94ba5a4a068b,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,9,2025-01-27,385.11,2025-01-27,385.11,134.85,250.26,41173.37,On Time
11491cc8-f5f3-4ce4-8439-2209f081ffff,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,10,2025-02-26,385.11,2025-03-02,385.11,135.67,249.44,41037.7,On Time
92cae726-bd8d-4d67-9746-5d5f9cd6e4ae,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,11,2025-03-28,385.11,2025-04-14,385.11,136.49,248.62,40901.21,Late 30 Days
0dada690-6470-4871-af5c-16f781cefe2f,3de574d5-ebf4-4b85-9c88-cd60c47afe7c,CUST10017,12,2025-04-27,385.11,2025-04-27,385.11,137.32,247.79,40763.89,On Time
